---TURNO=0;ESCENARIO=Equilibrado---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0
0;3;0;0;0;0;3;0;0;0
0;0;0;0;3;0;0;0;3;3
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;3;0;3;0;0;0;0;0
0;0;0;3;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=54;ESCENARIO=Equilibrado---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
3;0;0;0;3;0;0;3;0;3
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0
0;0;0;3;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=55;ESCENARIO=Equilibrado---
0;0;0;0;3;0;0;0;0;0
3;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;3;3
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;3;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;0;3;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=56;ESCENARIO=Equilibrado---
0;0;0;3;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;3;0;0
0;0;0;0;0;0;0;3;3;0
0;0;0;3;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;0;3;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=57;ESCENARIO=Equilibrado---
0;0;0;0;0;3;0;0;0;0
3;0;0;3;0;0;0;3;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;3;0;0;3;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;0;0;3;0;3;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=58;ESCENARIO=Equilibrado---
0;0;0;0;0;0;3;0;0;0
0;3;0;0;0;0;3;0;0;0
0;0;0;3;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0
0;0;0;3;0;0;0;0;0;3
0;0;0;0;0;3;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;3;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0

---TURNO=59;ESCENARIO=Equilibrado---
0;3;0;0;0;0;0;3;0;0
0;0;0;0;0;3;0;0;0;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0;0;0
0;0;3;0;0;3;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=60;ESCENARIO=Equilibrado---
0;0;0;0;0;0;0;0;0;0
0;3;3;0;0;0;0;3;0;0
0;0;0;0;0;3;0;0;0;0
0;0;3;0;0;3;0;0;0;0
0;0;0;0;0;0;3;0;0;3
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=61;ESCENARIO=Equilibrado---
0;0;0;0;0;0;0;0;0;0
0;0;0;3;0;0;0;0;3;0
0;3;0;0;3;0;0;0;0;0
0;0;0;3;0;0;3;0;0;0
0;0;0;0;0;3;0;0;0;0
0;0;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=62;ESCENARIO=Equilibrado---
0;0;0;3;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;3;0;0;0;0;3;0
0;0;0;0;3;0;0;3;0;0
0;0;0;0;0;0;3;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;3;0;3;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=63;ESCENARIO=Equilibrado---
0;0;0;0;0;0;0;0;0;0
0;0;0;3;0;0;0;0;0;0
0;3;0;0;3;0;0;0;0;3
0;0;0;3;0;0;3;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;0;0;0;0;3;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=64;ESCENARIO=Equilibrado---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;3;0;0;0;3;0;0;0
0;0;0;0;3;0;0;0;0;3
0;0;0;3;0;0;3;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;0;0;3;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=65;ESCENARIO=Equilibrado---
0;0;0;0;0;0;0;0;0;0
0;0;3;3;0;0;3;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;3
0;0;0;3;0;0;3;0;0;3
0;0;0;0;0;0;0;0;0;0
3;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=66;ESCENARIO=Equilibrado---
0;0;0;0;0;0;3;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;3;3;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;3
0;0;0;3;0;0;0;0;0;0
0;0;0;0;3;0;0;3;0;0
0;0;0;0;0;0;0;0;0;3
0;3;0;0;0;3;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=67;ESCENARIO=Equilibrado---
0;0;0;0;0;3;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;3;3;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;3
0;0;0;3;0;0;0;0;0;0
0;0;0;0;3;3;0;3;3;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=68;ESCENARIO=Equilibrado---
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;3;3;0;0;0;0;0;0;3
0;0;0;3;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;3;0;0
0;0;0;0;3;3;0;0;0;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=69;ESCENARIO=Equilibrado---
0;0;0;0;0;3;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;3;0;0;0;0;3;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;3;3;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=70;ESCENARIO=Equilibrado---
0;0;0;0;0;0;3;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;3;0;3;0;0;3;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0

---TURNO=71;ESCENARIO=Equilibrado---
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;3;0;3;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0;0;0
3;0;3;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;3;0;0;0;0
0;0;0;3;0;0;0;0;0;0

---TURNO=72;ESCENARIO=Equilibrado---
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0;3;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;3;0;0;3
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;3;0;0;3;0;0;0;0;0

---TURNO=73;ESCENARIO=Equilibrado---
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;3;0;0
0;3;0;0;0;0;0;0;0;3
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;3;3;0;0;0;0;0;0

---TURNO=74;ESCENARIO=Equilibrado---
0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;3;0;0;0
0;0;0;0;0;0;0;3;3;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0;0;0
0;0;0;3;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0

---TURNO=75;ESCENARIO=Equilibrado---
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0
3;0;0;0;0;0;0;3;0;0
0;0;0;0;0;0;3;3;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;3;0;0;0;0
0;0;3;0;3;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=76;ESCENARIO=Equilibrado---
0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;3;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;3;0;0;0;0
0;0;0;0;0;0;0;3;0;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;3;0;3;0;3;0;0;0;0
0;0;0;3;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=0;ESCENARIO=Equilibrado---
2;1;3;0;0;0;2;0;0;1
1;0;1;1;0;2;0;0;0;1
0;1;0;1;3;0;2;3;0;0
0;0;1;3;1;3;0;2;0;2
0;1;2;2;3;2;1;2;0;0
1;0;3;2;0;1;0;0;2;0
0;1;0;0;0;0;0;0;2;0
2;2;0;3;0;1;0;0;2;3
3;1;0;2;2;0;1;0;2;0
0;0;0;1;0;0;0;2;0;1

---TURNO=0;ESCENARIO=Depredadores dominan---
2;0;1;0;0;0;0;2;2;0
2;0;2;2;0;0;2;0;2;1
2;0;0;0;0;1;0;0;0;0
0;2;2;1;2;0;0;1;2;0
0;0;0;0;2;2;1;2;2;2
0;0;0;0;2;0;0;0;1;0
0;1;2;0;0;2;2;0;0;0
0;0;2;0;2;2;0;2;0;0
0;0;0;0;2;0;0;2;0;0
0;2;2;0;1;0;0;0;0;1

---TURNO=1;ESCENARIO=Depredadores dominan---
2;2;2;0;0;0;2;0;0;2
0;0;0;0;0;0;0;0;0;2
0;2;0;2;1;0;2;0;0;0
2;0;0;2;2;2;0;2;0;0
0;0;0;0;0;0;2;0;0;0
0;0;0;2;0;2;0;2;2;2
0;2;0;0;2;2;0;2;0;0
0;0;0;0;0;0;2;0;0;0
0;2;2;0;0;0;0;0;0;1
0;0;0;2;2;0;0;2;0;0

---TURNO=2;ESCENARIO=Depredadores dominan---
0;0;0;2;0;2;0;0;2;2
2;2;0;0;0;0;0;0;0;0
0;0;2;0;2;2;0;0;0;0
0;0;2;0;0;0;2;0;0;0
2;0;0;0;2;2;0;2;0;2
0;0;0;0;2;0;2;2;0;0
0;0;0;2;0;0;2;0;2;0
0;2;0;0;0;2;0;2;0;1
0;0;0;2;2;0;0;0;0;1
0;2;2;0;0;0;0;0;2;0

---TURNO=3;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;2;0;0;0;0;0
0;0;0;0;2;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=4;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;2;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1;0
0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=5;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0

---TURNO=6;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;1;1;1;1
0;0;0;0;0;0;0;0;0;1

---TURNO=7;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;1;0;1;0

---TURNO=8;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;1;1;1;1;0
0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;0;1;1;1

---TURNO=9;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;1;1;0
0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;1;0;0
0;0;0;0;0;0;1;1;1;0
0;0;0;0;0;0;1;1;1;0
0;0;0;0;0;0;1;1;1;1

---TURNO=10;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;1;1;1;0
0;0;0;0;0;0;1;1;1;1
0;0;0;0;0;1;1;0;0;0
0;0;0;0;0;0;1;0;1;1
0;0;0;0;1;1;1;1;1;1
0;0;0;0;1;1;1;1;0;1
0;0;0;0;1;1;1;1;0;0

---TURNO=11;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;1;0;0
0;0;0;0;0;0;1;1;0;0
0;0;0;0;0;1;1;0;0;0
0;0;0;0;1;0;0;1;1;1
0;0;0;0;0;0;1;1;1;1
0;0;0;1;1;0;1;1;1;1
0;0;0;1;1;1;1;1;1;1
0;0;0;1;1;1;1;1;0;0

---TURNO=0;ESCENARIO=Depredadores dominan---
2;0;0;0;2;2;2;0;2;0
0;2;2;0;0;3;0;1;1;2
1;2;0;0;2;0;0;2;2;1
3;0;3;2;0;0;3;0;2;0
0;2;0;0;0;0;0;1;1;1
2;2;1;2;0;0;3;2;0;0
1;2;3;2;0;0;3;2;0;1
2;0;3;2;0;0;0;0;2;2
0;0;2;0;2;0;0;0;0;0
2;0;0;0;3;0;0;2;3;0

---TURNO=1;ESCENARIO=Depredadores dominan---
0;2;0;2;2;3;0;2;0;0
2;2;0;0;0;0;0;2;2;0
2;0;3;0;0;0;0;2;0;2
0;2;0;0;2;0;0;0;0;1
3;0;0;2;0;0;3;2;2;0
0;0;2;0;2;0;0;3;0;0
2;0;3;3;2;0;0;3;0;2
0;2;0;0;2;0;0;2;0;0
2;0;0;0;3;2;0;0;2;0
0;2;2;0;0;0;2;3;0;0

---TURNO=2;ESCENARIO=Depredadores dominan---
2;0;2;0;0;0;2;2;0;0
2;0;0;2;2;3;0;2;0;2
0;3;0;0;0;0;0;0;0;0
2;0;2;0;0;2;0;2;2;2
0;3;2;0;0;0;0;0;0;0
0;2;0;2;0;0;3;0;3;2
0;2;0;0;0;2;0;0;0;0
2;0;3;3;0;2;0;3;2;0
0;2;2;3;0;0;2;0;0;0
2;0;0;0;0;2;3;0;2;0

---TURNO=3;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;2;2
0;0;0;0;0;0;0;3;0;0
0;0;3;3;0;0;3;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;3;0;0;0;3;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=4;ESCENARIO=Depredadores dominan---
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;2;0;0
0;0;0;0;0;0;0;0;3;0
0;3;0;0;0;0;0;3;0;0
0;0;0;3;0;0;0;0;0;0
0;0;0;3;0;0;0;3;3;0
0;0;0;0;0;0;0;0;0;0

---TURNO=5;ESCENARIO=Depredadores dominan---
0;0;0;3;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;3;0
0;0;0;0;0;0;0;2;0;0
0;0;3;0;0;0;3;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;3;0;0;0;0;3;0;0
0;0;0;0;0;0;0;3;0;0

---TURNO=6;ESCENARIO=Depredadores dominan---
0;0;0;0;3;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;3;0;0
0;0;3;0;0;0;0;0;0;0
0;0;0;3;0;0;0;0;0;0
0;0;0;3;0;0;3;0;0;0
0;0;0;0;0;0;0;3;3;0
0;0;3;0;0;0;0;0;0;0

---TURNO=7;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;3;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;0;3;0;3;0;3;0;0;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;3;3;0;0
0;3;0;0;0;0;0;0;0;0

---TURNO=8;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;3;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;3;0;0;0;0
0;0;0;3;3;0;0;0;0;0
0;0;0;0;0;3;0;0;3;0
0;0;3;0;0;0;0;0;0;0

---TURNO=9;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;3;0;0;0;0;3;0
0;0;0;3;0;0;3;0;0;0
0;3;0;0;0;0;0;0;0;0

---TURNO=10;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;3;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;3;0;0;0;3;0;0;0
0;3;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=11;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;3;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;3;3;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0;0;0
0;3;0;0;0;0;0;0;0;0

---TURNO=12;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;3;0;0;3;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;3;0;0;0;0;3
0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;3;0;0;0;0
0;0;3;0;0;0;0;0;0;0

---TURNO=13;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;3;0;0
0;0;3;0;0;3;0;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;3;0;0;3;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0

---TURNO=14;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;0;0;0;0;3;0;0;0
3;0;3;0;0;0;0;0;0;0
0;0;3;0;0;3;0;0;0;0
0;0;0;0;0;0;0;3;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;3;0;0;0;0
0;0;3;0;0;0;0;0;0;0

---TURNO=15;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0;0;3
0;0;3;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;3;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;3;0;0
0;0;0;0;0;3;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;3;0;3;0;0;0;0;0;0

---TURNO=16;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;3;3;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;3;0;0
0;0;0;0;0;3;0;0;0;0
3;0;0;0;3;0;0;0;0;0

---TURNO=17;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;3;0;0
0;3;0;0;0;0;0;0;0;3
3;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;3;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0;0;0
0;3;0;3;0;0;0;0;0;0

---TURNO=18;ESCENARIO=Depredadores dominan---
0;3;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;3;0;0
0;0;0;0;0;0;0;0;0;3
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;3;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0
0;0;3;0;3;0;0;0;0;0

---TURNO=19;ESCENARIO=Depredadores dominan---
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;3;0;0;3
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0;0;0
0;0;0;3;0;3;0;0;0;0

---TURNO=20;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;3;0
0;3;0;0;0;3;3;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;3;0;0;0;3;0;0
0;0;0;0;0;0;3;0;0;0

---TURNO=21;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;3
0;0;0;0;0;3;0;0;0;0
0;3;0;0;0;3;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;3;0;0;0
3;0;0;0;0;0;0;3;0;0

---TURNO=22;ESCENARIO=Depredadores dominan---
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;0;0;0;3;3;0;0;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;3;0;0
0;3;0;0;0;0;3;0;0;0

---TURNO=23;ESCENARIO=Depredadores dominan---
0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;3
0;0;0;0;0;3;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;3;3;0;0;0;3;0;3;0
0;0;0;0;0;0;0;0;0;0

---TURNO=24;ESCENARIO=Depredadores dominan---
0;0;0;3;0;0;0;0;0;3
0;0;0;0;3;3;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;3;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;3;3;0;0;0;0;0;3;0
